id,name,season,raptor_offense,raptor_defense,raptor_total,war_total,createdAt,updatedAt
1,"Alex Abrines",2017,0.543421,-1.14483,-0.601411,1.24901,NULL,NULL
2,"Alex Abrines",2018,-0.0208259,-1.50264,-1.52347,0.777304,NULL,NULL
3,"Alex Abrines",2019,-4.04016,1.88562,-2.15454,0.178167,NULL,NULL
4,"Quincy Acy",2014,-1.56526,-0.216477,-1.78173,0.415918,NULL,NULL
5,"Quincy Acy",2015,-2.45606,-0.420948,-2.87701,-0.0833126,NULL,NULL
6,"Quincy Acy",2016,-0.58754,0.353933,-0.233607,1.12348,NULL,NULL
7,"Quincy Acy",2017,-0.34363,0.57615,0.23252,0.835632,NULL,NULL
8,"Quincy Acy",2018,-2.20818,-0.658814,-2.867,-0.0812323,NULL,NULL
9,"Quincy Acy",2019,-5.58174,4.96901,-0.612733,0.135231,NULL,NULL
10,"Jaylen Adams",2019,-2.37764,-3.73473,-6.11237,-0.733513,NULL,NULL
11,"Jordan Adams",2015,2.09589,0.518038,2.61393,0.715005,NULL,NULL
12,"Jordan Adams",2016,-7.73448,1.41773,-6.31674,-0.0281017,NULL,NULL
13,"Steven Adams",2014,-1.47731,-0.300116,-1.77742,0.741984,NULL,NULL
14,"Steven Adams",2015,-1.85991,1.9726,0.112691,2.56943,NULL,NULL
15,"Steven Adams",2016,1.30503,4.15791,5.46294,10.7113,NULL,NULL
16,"Steven Adams",2017,-1.62602,1.77221,0.146187,3.77586,NULL,NULL
17,"Steven Adams",2018,1.4676,1.1402,2.6078,7.34143,NULL,NULL
18,"Steven Adams",2019,-0.0717502,1.87502,1.80327,6.60145,NULL,NULL
19,"Bam Adebayo",2018,-2.21937,1.03946,-1.17992,1.17212,NULL,NULL
20,"Bam Adebayo",2019,-1.87531,2.67601,0.800702,3.45122,NULL,NULL
21,"Deng Adel",2019,-6.33371,0.558883,-5.77483,-0.295886,NULL,NULL
22,"Jeff Adrien",2014,0.164666,-2.1042,-1.93953,0.391858,NULL,NULL
23,"Jeff Adrien",2015,-1.04161,0.917083,-0.124531,0.288294,NULL,NULL
24,"Arron Afflalo",2014,1.22426,-3.02319,-1.79893,1.2319,NULL,NULL
25,"Arron Afflalo",2015,-0.985917,-1.67315,-2.65907,0.0979402,NULL,NULL
26,"Arron Afflalo",2016,-0.62541,-2.48134,-3.10675,-0.42446,NULL,NULL
27,"Arron Afflalo",2017,-1.25249,-4.75729,-6.00978,-2.59303,NULL,NULL
28,"Arron Afflalo",2018,-2.85896,-1.52403,-4.38299,-0.562243,NULL,NULL
29,"Alexis Ajinca",2014,-2.05461,-0.753445,-2.80805,-0.0281024,NULL,NULL
30,"Alexis Ajinca",2015,-0.397201,1.37558,0.978375,1.83751,NULL,NULL
31,"Alexis Ajinca",2016,-3.44406,1.29157,-2.15249,0.262838,NULL,NULL
32,"Alexis Ajinca",2017,-4.43674,1.22984,-3.2069,-0.136315,NULL,NULL
33,"DeVaughn Akoon-Purcell",2019,-2.2295,-1.01984,-3.24934,-0.00555558,NULL,NULL
34,"Furkan Aldemir",2015,-0.318228,-1.66192,-1.98015,0.212165,NULL,NULL
35,"Cole Aldrich",2014,-0.508187,3.8967,3.38851,1.02874,NULL,NULL
36,"Cole Aldrich",2015,-2.78805,1.45964,-1.3284,0.709717,NULL,NULL
37,"Cole Aldrich",2016,-1.3407,2.88413,1.54342,1.93626,NULL,NULL
38,"Cole Aldrich",2017,-2.04038,-0.173789,-2.21417,0.144465,NULL,NULL
39,"Cole Aldrich",2018,-6.29476,-4.68028,-10.975,-0.205863,NULL,NULL
40,"LaMarcus Aldridge",2014,1.43352,2.32636,3.75987,9.74602,NULL,NULL
41,"LaMarcus Aldridge",2015,2.27844,1.63771,3.91615,9.15279,NULL,NULL
42,"LaMarcus Aldridge",2016,0.982099,1.61641,2.59851,7.05947,NULL,NULL
43,"LaMarcus Aldridge",2017,-1.39337,1.05297,-0.34039,3.43714,NULL,NULL
44,"LaMarcus Aldridge",2018,2.59819,1.37344,3.97163,9.07682,NULL,NULL
45,"LaMarcus Aldridge",2019,0.648586,1.41426,2.06285,7.13753,NULL,NULL
46,"Cliff Alexander",2016,-6.35491,2.89818,-3.45672,-0.0128892,NULL,NULL
47,"Rawle Alkins",2019,-3.53844,-2.16188,-5.70032,-0.180514,NULL,NULL
48,"Grayson Allen",2019,-4.7881,-5.54903,-10.3371,-1.67976,NULL,NULL
49,"Jarrett Allen",2018,-2.92416,-1.13053,-4.05469,-0.956237,NULL,NULL
50,"Jarrett Allen",2019,-1.50667,-3.07132,-4.57799,-2.06664,NULL,NULL
51,"Kadeem Allen",2018,-6.3793,-1.26356,-7.64286,-0.26844,NULL,NULL
52,"Kadeem Allen",2019,2.07814,-1.0238,1.05434,0.801391,NULL,NULL
53,"Lavoy Allen",2014,-2.71048,-0.316684,-3.02716,-0.152262,NULL,NULL
54,"Lavoy Allen",2015,-0.407117,1.64825,1.24113,2.16489,NULL,NULL
55,"Lavoy Allen",2016,-0.763858,-0.42744,-1.1913,1.28823,NULL,NULL
56,"Lavoy Allen",2017,-0.708103,-0.571198,-1.2793,0.658282,NULL,NULL
57,"Ray Allen",2014,1.77213,-1.56944,0.202686,3.75018,NULL,NULL
58,"Tony Allen",2014,0.567375,2.31253,2.8799,4.401,NULL,NULL
59,"Tony Allen",2015,-0.38877,4.7866,4.39783,7.11315,NULL,NULL
60,"Tony Allen",2016,-0.987827,1.69972,0.711889,3.04547,NULL,NULL
61,"Tony Allen",2017,-0.714337,2.2202,1.50586,4.14843,NULL,NULL
62,"Tony Allen",2018,-2.36101,-0.614849,-2.97586,-0.0317652,NULL,NULL
63,"Al-Farouq Aminu",2014,-1.32969,0.471508,-0.858179,1.96633,NULL,NULL
64,"Al-Farouq Aminu",2015,0.0939734,2.93449,3.02846,4.48919,NULL,NULL
65,"Al-Farouq Aminu",2016,-0.361509,1.17491,0.813401,5.01692,NULL,NULL
66,"Al-Farouq Aminu",2017,-2.17082,3.378,1.20719,3.8029,NULL,NULL
67,"Al-Farouq Aminu",2018,-0.605352,2.09226,1.48691,4.75926,NULL,NULL
68,"Al-Farouq Aminu",2019,0.299846,0.636138,0.935984,5.02589,NULL,NULL
69,"Lou Amundson",2014,-4.89698,-0.561729,-5.45871,-0.241764,NULL,NULL
70,"Lou Amundson",2015,-3.3192,2.17757,-1.14164,0.77991,NULL,NULL
71,"Lou Amundson",2016,-5.49358,2.34872,-3.14486,-0.0412341,NULL,NULL
72,"Alan Anderson",2014,-0.918987,-0.0659368,-0.984924,1.82665,NULL,NULL
73,"Alan Anderson",2015,-0.272067,1.47022,1.19815,3.82792,NULL,NULL
74,"Alan Anderson",2016,0.724463,-2.81499,-2.09053,0.0645958,NULL,NULL
75,"Alan Anderson",2017,-1.81343,-5.49234,-7.30577,-0.710221,NULL,NULL
76,"Chris Andersen",2014,0.492893,2.26892,2.76181,4.84927,NULL,NULL
77,"Chris Andersen",2015,-1.62634,-0.0814518,-1.70779,0.600827,NULL,NULL
78,"Chris Andersen",2016,-0.14805,-0.464203,-0.612252,0.526616,NULL,NULL
79,"Chris Andersen",2017,-2.21829,0.912268,-1.30602,0.0847468,NULL,NULL
80,"James Anderson",2014,-1.96879,-1.39447,-3.36326,-0.728275,NULL,NULL
81,"James Anderson",2016,-3.59859,0.850105,-2.74848,0.000560113,NULL,NULL
82,"Justin Anderson",2016,-1.4462,0.200054,-1.24614,0.610282,NULL,NULL
83,"Justin Anderson",2017,-1.20182,-0.821813,-2.02363,0.451297,NULL,NULL
84,"Justin Anderson",2018,-1.16346,-0.326328,-1.48979,0.353192,NULL,NULL
85,"Justin Anderson",2019,-2.6072,0.109253,-2.49794,0.0600243,NULL,NULL
86,"Kyle Anderson",2015,-3.785,-2.69106,-6.47606,-0.673229,NULL,NULL
87,"Kyle Anderson",2016,-1.8712,0.335056,-1.53614,0.842851,NULL,NULL
88,"Kyle Anderson",2017,-0.692661,2.53378,1.84112,2.85515,NULL,NULL
89,"Kyle Anderson",2018,-0.306725,3.02029,2.71357,5.71308,NULL,NULL
90,"Kyle Anderson",2019,-2.0379,2.2217,0.183797,1.90469,NULL,NULL
91,"Ryan Anderson",2014,3.90464,-3.25788,0.646758,1.36728,NULL,NULL
92,"Ryan Anderson",2015,1.74788,-1.69329,0.0545967,2.52888,NULL,NULL
93,"Ryan Anderson",2016,1.97141,0.294976,2.26639,5.15137,NULL,NULL
94,"Ryan Anderson",2017,0.685241,-0.441394,0.243847,3.74371,NULL,NULL
95,"Ryan Anderson",2018,-0.0752398,0.176853,0.101613,2.65248,NULL,NULL
96,"Ryan Anderson",2019,-3.32983,-1.81233,-5.14216,-0.390995,NULL,NULL
97,"Ike Anigbogu",2018,-0.259622,-12.9656,-13.2252,-0.160588,NULL,NULL
98,"Ike Anigbogu",2019,-22.4488,-30.1591,-52.6079,-0.156443,NULL,NULL
99,"Giannis Antetokounmpo",2014,-1.14121,0.233401,-0.907813,1.78403,NULL,NULL
100,"Giannis Antetokounmpo",2015,-0.802796,-0.358579,-1.16137,2.21148,NULL,NULL
101,"Giannis Antetokounmpo",2016,0.757931,-0.22835,0.529581,4.70774,NULL,NULL
102,"Giannis Antetokounmpo",2017,2.77729,2.45983,5.23712,12.5597,NULL,NULL
103,"Giannis Antetokounmpo",2018,3.30536,2.2435,5.54886,12.9094,NULL,NULL
104,"Giannis Antetokounmpo",2019,3.88145,2.92507,6.80652,14.2699,NULL,NULL
105,"Kostas Antetokounmpo",2019,-14.3128,24.4432,10.1304,0.0731673,NULL,NULL
106,"Thanasis Antetokounmpo",2016,11.4355,-19.0222,-7.58675,-0.0148245,NULL,NULL
107,"Carmelo Anthony",2014,4.1749,-0.390214,3.78469,9.861,NULL,NULL
108,"Carmelo Anthony",2015,3.75197,-2.46196,1.29001,2.92421,NULL,NULL
109,"Carmelo Anthony",2016,3.45181,-2.74051,0.711304,4.45637,NULL,NULL
110,"Carmelo Anthony",2017,1.92927,-3.10711,-1.17785,2.03233,NULL,NULL
111,"Carmelo Anthony",2018,0.954832,-1.74408,-0.789247,2.68701,NULL,NULL
112,"Carmelo Anthony",2019,-2.50643,-2.62839,-5.13483,-0.357081,NULL,NULL
113,"Joel Anthony",2014,-4.38498,-0.429848,-4.81482,-0.194876,NULL,NULL
114,"Joel Anthony",2015,-2.5502,1.86408,-0.68612,0.424557,NULL,NULL
115,"Joel Anthony",2016,-2.6428,-3.15528,-5.79808,-0.14876,NULL,NULL
116,"Joel Anthony",2017,-5.4855,1.25702,-4.22848,-0.103014,NULL,NULL
117,"Pero Antic",2014,-1.21397,0.69987,-0.514098,1.2971,NULL,NULL
118,"Pero Antic",2015,-1.34654,1.26022,-0.0863222,1.70013,NULL,NULL
119,"OG Anunoby",2018,-0.695459,1.41325,0.717796,3.05108,NULL,NULL
120,"OG Anunoby",2019,-3.34948,-0.29794,-3.64742,-0.620125,NULL,NULL
121,"Keith Appling",2016,-11.1632,6.69267,-4.47051,-0.0241516,NULL,NULL
122,"Ryan Arcidiacono",2018,-2.85878,-0.85697,-3.71575,-0.149062,NULL,NULL
123,"Ryan Arcidiacono",2019,-0.0910555,-0.403091,-0.494146,2.22707,NULL,NULL
124,"Trevor Ariza",2014,1.21329,0.933668,2.14696,8.03479,NULL,NULL
125,"Trevor Ariza",2015,0.197131,1.42471,1.62184,7.99388,NULL,NULL
126,"Trevor Ariza",2016,0.185511,-0.93006,-0.744548,3.10384,NULL,NULL
127,"Trevor Ariza",2017,0.888594,0.370377,1.25897,6.49031,NULL,NULL
128,"Trevor Ariza",2018,0.15596,-0.581981,-0.426021,3.40658,NULL,NULL
129,"Trevor Ariza",2019,-0.217655,-1.97848,-2.19614,0.659834,NULL,NULL
130,"Hilton Armstrong",2014,-1.61823,-3.09817,-4.7164,-0.095479,NULL,NULL
131,"Metta World Peace",2014,-1.23933,2.64705,1.40772,0.82004,NULL,NULL
132,"Metta World Peace",2016,-2.54853,0.278147,-2.27039,0.143345,NULL,NULL
133,"Metta World Peace",2017,-5.39463,-2.32837,-7.72301,-0.406417,NULL,NULL
134,"Darrell Arthur",2014,-3.62898,1.88904,-1.73995,0.60167,NULL,NULL
135,"Darrell Arthur",2015,-3.29892,4.65776,1.35884,2.09023,NULL,NULL
136,"Darrell Arthur",2016,-1.88356,1.76415,-0.119412,2.03882,NULL,NULL
137,"Darrell Arthur",2017,-1.50569,-0.656799,-2.16249,0.192896,NULL,NULL
138,"Darrell Arthur",2018,-5.42154,-4.14198,-9.56352,-0.498596,NULL,NULL
139,"Jamel Artis",2018,-3.84858,-3.39157,-7.24015,-0.632604,NULL,NULL
140,"Omer Asik",2014,-2.29221,1.95979,-0.332422,1.39699,NULL,NULL
141,"Omer Asik",2015,-2.01862,2.47022,0.451602,3.34271,NULL,NULL
142,"Omer Asik",2016,-3.45565,-0.543305,-3.99896,-0.748588,NULL,NULL
143,"Omer Asik",2017,-4.18541,-1.41677,-5.60217,-0.699296,NULL,NULL
144,"Omer Asik",2018,-6.32163,-1.61664,-7.93827,-0.485444,NULL,NULL
145,"D.J. Augustin",2014,2.00362,-2.12958,-0.125958,2.74639,NULL,NULL
146,"D.J. Augustin",2015,-0.19394,-1.53052,-1.72446,1.02244,NULL,NULL
147,"D.J. Augustin",2016,1.05285,-2.91064,-1.85779,0.538689,NULL,NULL
148,"D.J. Augustin",2017,-2.19006,-4.16098,-6.35103,-2.79834,NULL,NULL
149,"D.J. Augustin",2018,0.407657,-0.489579,-0.0819217,2.38419,NULL,NULL
150,"D.J. Augustin",2019,2.25834,-2.37671,-0.118375,3.20137,NULL,NULL
151,"Gustavo Ayon",2014,-3.6173,3.68604,0.0687435,0.619439,NULL,NULL
152,"Deandre Ayton",2019,-0.616975,-1.67557,-2.29254,0.505997,NULL,NULL
153,"Chris Babb",2014,-2.49469,-1.00851,-3.5032,-0.0509209,NULL,NULL
154,"Luke Babbitt",2014,1.98043,-0.765389,1.21504,0.952403,NULL,NULL
155,"Luke Babbitt",2015,0.0875086,-2.25944,-2.17194,0.244984,NULL,NULL
156,"Luke Babbitt",2016,0.973731,-2.0559,-1.08217,0.717796,NULL,NULL
157,"Luke Babbitt",2017,-0.462168,0.157125,-0.305043,1.32187,NULL,NULL
158,"Luke Babbitt",2018,-0.686196,-2.3441,-3.0303,-0.118493,NULL,NULL
159,"Dwayne Bacon",2018,-3.72846,-1.39106,-5.11952,-0.862511,NULL,NULL
160,"Dwayne Bacon",2019,0.384197,-2.8161,-2.4319,0.122323,NULL,NULL
161,"Marvin Bagley III",2019,-1.0662,-1.80786,-2.87405,-0.0990791,NULL,NULL
162,"Cameron Bairstow",2015,-4.49662,-3.04873,-7.54535,-0.157322,NULL,NULL
163,"Cameron Bairstow",2016,-5.93337,0.582193,-5.35118,-0.138075,NULL,NULL
164,"Ron Baker",2017,-2.49229,2.0637,-0.428595,1.01483,NULL,NULL
165,"Ron Baker",2018,-0.595668,1.6277,1.03203,0.747135,NULL,NULL
166,"Ron Baker",2019,-5.68723,3.85393,-1.83331,0.0686107,NULL,NULL
167,"Wade Baldwin IV",2017,-7.72121,-2.3133,-10.0345,-1.55074,NULL,NULL
168,"Wade Baldwin IV",2018,-0.355374,2.28354,1.92817,0.238614,NULL,NULL
169,"Wade Baldwin IV",2019,-11.4886,-5.02737,-16.516,-0.667983,NULL,NULL
170,"Lonzo Ball",2018,-0.888551,1.44946,0.560912,3.04028,NULL,NULL
171,"Lonzo Ball",2019,-1.11196,0.787086,-0.324874,1.77601,NULL,NULL
172,"Mo Bamba",2019,-5.2578,-0.936775,-6.19457,-1.34395,NULL,NULL
173,"Leandro Barbosa",2014,-0.533145,-1.64636,-2.1795,0.106516,NULL,NULL
174,"Leandro Barbosa",2015,0.804725,-2.93264,-2.12792,0.39212,NULL,NULL
175,"Leandro Barbosa",2016,-0.0741139,-2.10955,-2.18366,0.41689,NULL,NULL
176,"Leandro Barbosa",2017,-0.306776,-1.79897,-2.10574,0.316676,NULL,NULL
177,"J.J. Barea",2014,-0.862358,-1.6649,-2.52726,0.16536,NULL,NULL
178,"J.J. Barea",2015,2.12574,-0.0284589,2.09728,3.72259,NULL,NULL
179,"J.J. Barea",2016,0.924204,-2.29808,-1.37388,1.19772,NULL,NULL
180,"J.J. Barea",2017,1.90353,0.533939,2.43747,2.0348,NULL,NULL
181,"J.J. Barea",2018,3.36362,-1.70393,1.65969,3.60032,NULL,NULL
182,"J.J. Barea",2019,1.88904,-0.675702,1.21334,1.5223,NULL,NULL
183,"Andrea Bargnani",2014,-2.90163,0.563123,-2.33851,0.261726,NULL,NULL
184,"Andrea Bargnani",2015,-3.15225,-4.96009,-8.11234,-2.14203,NULL,NULL
185,"Andrea Bargnani",2016,-3.26963,-4.13678,-7.40641,-1.49358,NULL,NULL
186,"Harrison Barnes",2014,-3.20298,-0.575423,-3.7784,-1.22751,NULL,NULL
187,"Harrison Barnes",2015,-0.620502,0.146709,-0.473793,3.50201,NULL,NULL
188,"Harrison Barnes",2016,-0.970635,-0.715062,-1.6857,1.49756,NULL,NULL
189,"Harrison Barnes",2017,-1.29003,1.0534,-0.236627,3.55432,NULL,NULL
190,"Harrison Barnes",2018,-1.35746,-0.165916,-1.52338,1.63876,NULL,NULL
191,"Harrison Barnes",2019,-0.888714,-0.395422,-1.28414,1.91582,NULL,NULL
192,"Matt Barnes",2014,0.659723,-0.643911,0.0158116,3.0593,NULL,NULL
193,"Matt Barnes",2015,1.04362,1.11097,2.15459,6.78703,NULL,NULL
194,"Matt Barnes",2016,-0.7388,-1.85539,-2.59419,0.163583,NULL,NULL
195,"Matt Barnes",2017,-1.02606,-0.977489,-2.00355,0.710132,NULL,NULL
196,"Earl Barron",2015,-6.16237,-6.57702,-12.7394,-0.73175,NULL,NULL
197,"Will Barton",2014,-0.93091,0.527674,-0.403236,0.565409,NULL,NULL
198,"Will Barton",2015,-1.27176,0.991204,-0.280561,1.23998,NULL,NULL
199,"Will Barton",2016,0.249205,-0.599943,-0.350738,2.8787,NULL,NULL
200,"Will Barton",2017,1.08035,-1.89924,-0.818888,1.67949,NULL,NULL
201,"Will Barton",2018,1.26339,-0.401034,0.862354,4.94057,NULL,NULL
202,"Will Barton",2019,-1.94007,-2.20511,-4.14518,-1.1071,NULL,NULL
203,"Brandon Bass",2014,-2.05168,-1.1706,-3.22228,-0.54108,NULL,NULL
204,"Brandon Bass",2015,-1.73501,-1.22436,-2.95937,-0.227945,NULL,NULL
205,"Brandon Bass",2016,-0.0314882,-0.384971,-0.416459,1.58671,NULL,NULL
206,"Brandon Bass",2017,-0.403687,-3.4402,-3.84389,-0.322314,NULL,NULL
207,"Keita Bates-Diop",2019,-3.44857,-0.428779,-3.87735,-0.287116,NULL,NULL
208,"Shane Battier",2014,0.259689,2.16735,2.42704,4.38164,NULL,NULL
209,"Nicolas Batum",2014,1.83413,0.306725,2.14086,8.66965,NULL,NULL
210,"Nicolas Batum",2015,0.574499,-0.165138,0.409361,4.22001,NULL,NULL
211,"Nicolas Batum",2016,1.10588,-2.24304,-1.13716,2.10183,NULL,NULL
212,"Nicolas Batum",2017,0.873404,-0.669863,0.203541,3.99956,NULL,NULL
213,"Nicolas Batum",2018,1.26252,-2.25585,-0.993338,1.79224,NULL,NULL
214,"Nicolas Batum",2019,-0.878789,-0.22778,-1.10657,1.97732,NULL,NULL
215,"Jerryd Bayless",2014,0.0553879,-2.44385,-2.38846,0.306815,NULL,NULL
216,"Jerryd Bayless",2015,-1.89125,-0.186037,-2.07729,0.636176,NULL,NULL
217,"Jerryd Bayless",2016,0.165054,-0.884812,-0.719757,1.54721,NULL,NULL
218,"Jerryd Bayless",2017,-2.391,-3.30675,-5.69776,-0.106791,NULL,NULL
219,"Jerryd Bayless",2018,-2.3516,-1.65453,-4.00613,-0.595908,NULL,NULL
220,"Jerryd Bayless",2019,-1.92994,-6.13016,-8.06011,-1.75416,NULL,NULL
221,"Aron Baynes",2014,-2.78413,-1.05362,-3.83775,-0.311639,NULL,NULL
222,"Aron Baynes",2015,-1.78577,1.6777,-0.108073,1.58277,NULL,NULL
223,"Aron Baynes",2016,-1.97491,0.00796631,-1.96695,0.492258,NULL,NULL
224,"Aron Baynes",2017,-1.87536,4.49676,2.6214,3.18437,NULL,NULL
225,"Aron Baynes",2018,-3.02442,3.23415,0.209731,2.84046,NULL,NULL
226,"Aron Baynes",2019,-1.77012,3.51629,1.74618,2.16292,NULL,NULL
227,"Kent Bazemore",2014,-2.44195,0.445799,-1.99615,0.358661,NULL,NULL
228,"Kent Bazemore",2015,-2.84964,0.329001,-2.52064,0.193117,NULL,NULL
229,"Kent Bazemore",2016,-0.328532,1.07372,0.745189,4.34503,NULL,NULL
230,"Kent Bazemore",2017,-1.42144,1.53068,0.109239,3.13019,NULL,NULL
231,"Kent Bazemore",2018,-0.133694,0.709197,0.575503,3.07431,NULL,NULL
232,"Kent Bazemore",2019,-2.89514,0.599508,-2.29564,0.386742,NULL,NULL
233,"Bradley Beal",2014,0.693734,0.757418,1.45115,6.49981,NULL,NULL
234,"Bradley Beal",2015,1.1165,0.654233,1.77073,5.83249,NULL,NULL
235,"Bradley Beal",2016,0.673811,-1.43462,-0.760808,1.7465,NULL,NULL
236,"Bradley Beal",2017,4.93623,0.143348,5.07957,12.8921,NULL,NULL
237,"Bradley Beal",2018,2.32059,0.487221,2.80781,9.06829,NULL,NULL
238,"Bradley Beal",2019,4.31475,-0.940658,3.3741,9.58019,NULL,NULL
239,"Malik Beasley",2017,-1.07166,3.65363,2.58197,0.454544,NULL,NULL
240,"Malik Beasley",2018,-2.17221,-0.444881,-2.61709,0.0396854,NULL,NULL
241,"Malik Beasley",2019,0.397947,-1.16264,-0.764693,2.18202,NULL,NULL
242,"Michael Beasley",2014,-0.703212,-0.782276,-1.48549,0.554108,NULL,NULL
243,"Michael Beasley",2015,-4.03797,0.342336,-3.69564,-0.244526,NULL,NULL
244,"Michael Beasley",2016,1.11405,-1.0378,0.0762556,0.649897,NULL,NULL
245,"Michael Beasley",2017,0.190786,-0.26282,-0.0720339,1.35423,NULL,NULL
246,"Michael Beasley",2018,-0.103731,-1.9934,-2.09713,0.553308,NULL,NULL
247,"Michael Beasley",2019,-1.61944,-3.18345,-4.80288,-0.292977,NULL,NULL
248,"Marco Belinelli",2014,2.06939,-2.08621,-0.0168223,3.28024,NULL,NULL
249,"Marco Belinelli",2015,0.680506,-2.60736,-1.92686,0.642539,NULL,NULL
250,"Marco Belinelli",2016,-1.11869,-2.79615,-3.91485,-0.996314,NULL,NULL
